     1→package app.dreamkorea.smartclass.ui
     2→
     3→import android.app.Activity
     4→import android.content.pm.ActivityInfo
     5→import androidx.compose.animation.*
     6→import androidx.compose.animation.core.*
     7→import androidx.compose.foundation.Image
     8→import androidx.compose.foundation.background
     9→import androidx.compose.foundation.border
    10→import androidx.compose.foundation.clickable
    11→import androidx.compose.foundation.layout.*
    12→import androidx.compose.foundation.lazy.LazyColumn
    13→import androidx.compose.foundation.lazy.items
    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→import androidx.compose.foundation.rememberScrollState
    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→import androidx.compose.foundation.verticalScroll
    18→import androidx.compose.material.icons.Icons
    19→import androidx.compose.material.icons.filled.*
    20→import androidx.compose.material3.*
    21→import androidx.compose.runtime.*
    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→import androidx.compose.ui.Alignment
    24→import androidx.compose.ui.Modifier
    25→import androidx.compose.ui.draw.alpha
    26→import androidx.compose.ui.draw.clip
    27→import androidx.compose.ui.draw.rotate
    28→import androidx.compose.ui.draw.scale
    29→import androidx.compose.ui.graphics.Color
    30→import androidx.compose.ui.layout.ContentScale
    31→import androidx.compose.ui.platform.LocalContext
    32→import androidx.compose.ui.res.painterResource
    33→import androidx.compose.ui.text.font.FontWeight
    34→import androidx.compose.ui.text.style.TextAlign
    35→import androidx.compose.ui.text.style.TextDecoration
    36→import androidx.compose.ui.text.style.TextOverflow
    37→import androidx.compose.ui.text.withStyle
    38→import androidx.compose.ui.unit.dp
    39→import androidx.compose.ui.unit.sp
    40→import androidx.compose.ui.viewinterop.AndroidView
    41→import app.dreamkorea.smartclass.api.*
    42→import app.dreamkorea.smartclass.data.AppState
    43→import kotlinx.coroutines.delay
    44→import kotlinx.coroutines.launch
    45→import kotlinx.coroutines.withTimeoutOrNull
    46→
    47→/**
    48→ * Exam taking screen — full flow:
    49→ * 1. Loading skeleton (with timeout + retry)
    50→ * 2. Question-by-question with audio (loops N times), image, options
    51→ * 3. Click sound on every interaction
    52→ * 4. Wrong → shows correct answer in red
    53→ * 5. Correct → green confirmation
    54→ * 6. Auto-advances to next question
    55→ * 7. Final score + review screen
    56→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    57→ */
    58→@Composable
    59→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    60→    val sound = rememberSoundManager()
  1818→    var selectedNumber by remember { mutableStateOf<Int?>(null) }
  1819→    var showResult by remember { mutableStateOf(false) }
  1820→    val testNumbers = remember { (1..count).map { (0..9).random() } }
  1821→
  1822→    if (currentTestIdx >= testNumbers.size) {
  1823→        // All tests done — continue to result
  1824→        onContinue()
  1825→        return
  1826→    }
  1827→
  1828→    val currentNumber = testNumbers[currentTestIdx]
  1829→
  1830→    Column(
  1831→        modifier = Modifier
  1832→            .fillMaxSize()
  1833→            .background(Color(0xFFF0F4FF)),
  1834→        horizontalAlignment = Alignment.CenterHorizontally,
  1835→        verticalArrangement = Arrangement.Center,
  1836→    ) {
  1837→        // Header
  1838→        Text(
  1839→            "Eye Vision Check",
  1840→            color = Color(0xFF003478),
  1841→            fontSize = 22.sp,
  1842→            fontWeight = FontWeight.Bold,
  1843→        )
  1844→        Spacer(Modifier.height(8.dp))
  1845→        Text(
  1846→            reason,
  1847→            color = Color(0xFF64748B),
  1848→            fontSize = 13.sp,
  1849→            textAlign = TextAlign.Center,
  1850→            modifier = Modifier.padding(horizontal = 24.dp),
  1851→        )
  1852→        Spacer(Modifier.height(8.dp))
  1853→        Text(
  1854→            "Test ${currentTestIdx + 1} of ${testNumbers.size}",
  1855→            color = Color(0xFF003478),
  1856→            fontSize = 12.sp,
  1857→            fontWeight = FontWeight.SemiBold,
  1858→        )
  1859→
  1860→        Spacer(Modifier.height(24.dp))
  1861→
  1862→        // ── Number display circle ──────────────────────────────────────
  1863→        // Gradient circle with the number — simulates an eye chart
  1864→        Surface(
  1865→            shape = RoundedCornerShape(50),
  1866→            modifier = Modifier.size(200.dp),
  1867→            shadowElevation = 4.dp,
  1868→        ) {
  1869→            Box(
  1870→                modifier = Modifier
  1871→                    .fillMaxSize()
  1872→                    .background(
  1873→                        androidx.compose.ui.graphics.Brush.radialGradient(
  1874→                            listOf(Color(0xFF003478), Color(0xFF1E40AF), Color(0xFF3B82F6))
  1875→                        )
  1876→                    ),
  1877→                contentAlignment = Alignment.Center,
  1878→            ) {
  1879→                Text(
  1880→                    "$currentNumber",
  1881→                    color = Color.White,
  1882→                    fontSize = 80.sp,
  1883→                    fontWeight = FontWeight.Bold,
  1884→                )
  1885→            }
  1886→        }
  1887→
  1888→        Spacer(Modifier.height(24.dp))
  1889→
  1890→        Text(
  1891→            "What number do you see?",
  1892→            color = Color(0xFF1E293B),
  1893→            fontSize = 16.sp,
  1894→            fontWeight = FontWeight.SemiBold,
  1895→        )
  1896→
  1897→        Spacer(Modifier.height(16.dp))
  1898→
  1899→        // ── Number selection grid 0-9 ──────────────────────────────────
  1900→        // 5 columns × 2 rows = 10 buttons (0-9)
  1901→        val numberRows = listOf(0, 1, 2, 3, 4).chunked(1) to listOf(5, 6, 7, 8, 9).chunked(1)
  1902→        val allNumbers = (0..9).toList()
  1903→        val rows = allNumbers.chunked(5)
  1904→
  1905→        rows.forEach { row ->
  1906→            Row(
  1907→                modifier = Modifier.fillMaxWidth().padding(horizontal = 24.dp),
  1908→                horizontalArrangement = Arrangement.spacedBy(10.dp),
  1909→            ) {
  1910→                row.forEach { num ->
  1911→                    val isSelected = selectedNumber == num
  1912→                    Surface(
  1913→                        color = if (isSelected) Color(0xFF003478) else Color.White,
  1914→                        border = androidx.compose.foundation.BorderStroke(2.dp, Color(0xFF003478)),
  1915→                        shape = RoundedCornerShape(12.dp),
  1916→                        modifier = Modifier
  1917→                            .weight(1f)
  1918→                            .aspectRatio(1f)
  1919→                            .clickable {
  1920→                                sound.click()
  1921→                                selectedNumber = num
  1922→                                // Auto-advance after selection
  1923→                                if (num == currentNumber) {
  1924→                                    sound.success()
  1925→                                }
  1926→                                // Move to next test after a short delay
  1927→                                selectedNumber = num
  1928→                            },
  1929→                    ) {
  1930→                        Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1931→                            Text(
  1932→                                "$num",
  1933→                                color = if (isSelected) Color.White else Color(0xFF003478),
  1934→                                fontSize = 24.sp,
  1935→                                fontWeight = FontWeight.Bold,
  1936→                            )
  1937→                        }
  1938→                    }
  1939→                }
  1940→            }
  1941→            Spacer(Modifier.height(10.dp))
  1942→        }
  1943→
  1944→        Spacer(Modifier.height(16.dp))
  1945→
  1946→        // ── Next / Skip button ─────────────────────────────────────────
  1947→        Button(
  1948→            onClick = {
  1949→                sound.swoosh()
  1950→                currentTestIdx++
  1951→                selectedNumber = null
  1952→            },
  1953→            modifier = Modifier.fillMaxWidth(0.7f).height(48.dp),
  1954→            colors = ButtonDefaults.buttonColors(containerColor = Color(0xFF003478)),
  1955→            shape = RoundedCornerShape(12.dp),
  1956→            enabled = selectedNumber != null,
  1957→        ) {
  1958→            Text(
  1959→                if (currentTestIdx < testNumbers.size - 1) "Next" else "Finish",
  1960→                color = Color.White,
  1961→                fontSize = 16.sp,
  1962→                fontWeight = FontWeight.Bold,
  1963→            )
  1964→        }
  1965→
  1966→        Spacer(Modifier.height(12.dp))
  1967→
  1968→        // Skip button
  1969→        TextButton(onClick = { onContinue() }) {
  1970→            Text("Skip eye test", color = Color(0xFF64748B), fontSize = 13.sp)
  1971→        }
  1972→    }
  1973→}
  1974→
